
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e14ace l     F .text		 00000142 att_event_packet_handler
01e15260 l     F .text		 00000026 att_execute_write_request
01e15086 l     F .text		 00000050 att_find_by_type_value_request
01e03de0 l     F .text		 0000002e att_find_handle
01e0f478 l     F .text		 0000002e att_get_ccc_config
00013af4 l       .bss		 0000003c att_global_info
01e03e26 l     F .text		 0000091c att_handle_request
01e14c4e l     F .text		 00000044 att_handle_value_indication_notify_client
01e14e7c l     F .text		 00000014 att_handle_value_indication_timeout
01e03bca l     F .text		 0000005c att_iterator_fetch_next
01e03c80 l     F .text		 0000005c att_iterator_match_uuid
01e03c50 l     F .text		 00000030 att_iterator_match_uuid16
01e03b5c l     F .text		 00000054 att_notify_write_callbacks
01e12a54 l     F .text		 00000096 att_operation_cmd_send
01e14c92 l     F .text		 000001ea att_packet_handler
01e14e90 l     F .text		 00000072 att_packet_handler.1854
00013f74 l       .bss		 00000320 att_ram_buffer
01e150d6 l     F .text		 00000040 att_read_by_type_or_group_request_for_uuid128
01e1504c l     F .text		 0000003a att_read_by_type_or_group_request_for_uuid16
01e008c2 l     F .text		 00000060 att_read_callback
01e03d54 l     F .text		 00000014 att_read_callback_for_handle
01e15180 l     F .text		 0000002a att_read_request
01e14abc l     F .text		 00000012 att_run_for_context
000134b8 l       .bss		 00000004 att_s_hdl
01e14936 l     F .text		 0000002c att_server_flow_hold
01e14916 l     F .text		 00000010 att_server_for_handle
01e14a1c l     F .text		 0000007a att_server_indicate
01e14962 l     F .text		 00000058 att_server_init
01e149ce l     F .text		 0000004e att_server_notify
01e149ba l     F .text		 00000010 att_server_register_packet_handler
01e14aaa l     F .text		 00000012 att_server_request_can_send_now_event
01e03d20 l     F .text		 00000034 att_service_handler_for_handle
01e0f780 l     F .text		 00000034 att_set_ccc_config
01e03d68 l     F .text		 00000026 att_update_value_len
01e03cdc l     F .text		 00000044 att_validate_security
01e0109a l     F .text		 000001e8 att_write_callback
01e03e0e l     F .text		 00000014 att_write_callback_for_handle
01e14f58 l     F .text		 0000003a att_write_request
01e11ed8 l     F .text		 0000007c avctp_channel_open
01e11e0a l     F .text		 00000022 avctp_cmd_try_send_no_resend
000133a0 l       .bss		 00000014 avctp_conn_timer
01e12350 l     F .text		 0000007c avctp_half_second_detect
01e11b5c l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e119e0 l     F .text		 00000004 avctp_release
01e119dc l     F .text		 00000004 avctp_resume
01e11e2c l     F .text		 0000009a avctp_send
01e119d8 l     F .text		 00000004 avctp_suspend
01e123cc l     F .text		 0000003e avrcp_get_capabilities_resp
01e1249c l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e12498 l     F .text		 00000004 avrcp_get_play_status_rsp
01e1240a l     F .text		 00000086 avrcp_handle_event
01e124a0 l     F .text		 00000082 avrcp_handle_get_capabilities
01e12522 l     F .text		 00000080 avrcp_handle_register_notification
01e125a2 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e12490 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e12494 l     F .text		 00000004 avrcp_player_value_rsp
000130c8 l       .bss		 00000004 bb_hdl
01e12d68 l     F .text		 0000000c big_endian_read_16
01e0f448 l     F .text		 00000018 big_endian_read_32
01e0f08c l     F .text		 00000010 big_endian_store_16
01e12d8c l     F .text		 00000018 big_endian_store_32
00014368 l       .bss		 00000018 bin_cfg
01e16e18 l     F .text		 00000022 bit_clr_ie
01e16e5e l     F .text		 00000022 bit_set_ie
000144e4 l       .bss		 00000004 ble_ch_update_resume_hdl
000144dc l       .bss		 00000004 ble_ch_update_sleep_hdl
01e00942 l     F .text		 00000038 ble_disconnect
01e0a782 l     F .text		 0000038c ble_event_irq_handler
01e1a540 l     F .text		 0000002a ble_f_open
01e1a4b8 l     F .text		 00000088 ble_f_read
01e1a490 l     F .text		 00000024 ble_f_seek
01e1a56a l     F .text		 0000001c ble_f_send_update_len
01e1a586 l     F .text		 00000032 ble_f_stop
01e0bd4a l     F .text		 0000003c ble_hw_alloc
01e0a290 l     F .text		 00000040 ble_hw_disable
01e0a3ac l     F .text		 00000010 ble_hw_enable
01e0bdd2 l     F .text		 0000001a ble_hw_inst_set
01e0c006 l     F .text		 00000018 ble_hw_rx
01e0a508 l     F .text		 000000b0 ble_hw_tx
01e0bca4 l     F .text		 00000022 ble_latency_manualhold
01e196c4 l       .text		 00000030 ble_ll_ch_update_op
000144fc l       .bss		 00000006 ble_mac_addr
01e017b2 l     F .text		 00000040 ble_module_enable
01e0bd22 l     F .text		 0000001e ble_pll_comp_reset
01e0c0ce l     F .text		 00000028 ble_power_get
01e0a218 l       .text		 00000024 ble_power_ops
01e0a23c l     F .text		 0000001c ble_power_put
01e0b110 l     F .text		 0000010c ble_rx_irq_handler
01e0c388 l     F .text		 0000000a ble_rx_update_handle_register
01e0a61e l     F .text		 00000110 ble_slot_schedule
000118cc l       .data		 00000001 ble_slot_schedule.credits
01e1a2b6 l     F .text		 0000004a ble_test_update_exit
01e1a5b8 l     F .text		 00000034 ble_test_update_init
01e1a4b4 l     F .text		 00000004 ble_updata_control
01e1a5ec l     F .text		 0000004a ble_updata_handle
000144cc l       .bss		 00000004 ble_update_ctrl.0
000144d4 l       .bss		 00000004 ble_update_ctrl.1
000144d0 l       .bss		 00000004 ble_update_ctrl.2
000144d8 l       .bss		 00000004 ble_update_ctrl.3
01e1981c l     F .text		 0000000c ble_update_get_ready_jump_flag
000144e0 l       .bss		 00000004 ble_update_ready_jump_flag
01e0f522 l     F .text		 0000025e ble_user_cmd_prepare
000118d0 l       .data		 00000004 ble_window_autozoom.widen
00014407 l       .bss		 00000001 ble_work_state
01e065f0 l       .text		 00000010 bluetooth_base_uuid
01e01d46 l     F .text		 000000a0 board_set_soft_poweroff
01e066d8 l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1009c l     F .text		 00000004 bredr_hci_send_acl_packet
01e09f94 l     F .text		 00000070 bredr_link_event
000130cc l       .bss		 00000068 bredr_link_v
01e0ed62 l     F .text		 00000040 bredr_rx_bulk_free
01e0ed0e l     F .text		 00000054 bredr_tx_bulk_alloc
01e0eda2 l     F .text		 0000004a bredr_tx_bulk_free
01e0edec l     F .text		 00000012 bredr_tx_bulk_pop
01e0edfe l     F .text		 00000006 bredr_tx_bulk_realloc
01e08ac8 l     F .text		 00000056 bt_analog_part_init
01e012ec l     F .text		 0000018a bt_ble_adv_enable
000112c5 l       .data		 00000031 bt_cfg
01e0f98e l     F .text		 00000028 bt_event_update_to_user
01e1a388 l     F .text		 00000048 bt_f_open
01e1a322 l     F .text		 00000066 bt_f_read
01e1a300 l     F .text		 00000022 bt_f_seek
01e1a3d0 l     F .text		 00000044 bt_f_send_update_len
01e1a414 l     F .text		 0000005c bt_f_stop
000144b8 l       .bss		 00000004 bt_file_offset
000144c8 l       .bss		 00000004 bt_file_offset.4181
01e0843c l       .text		 0000014c bt_frac_pll_frac_48m
01e08588 l       .text		 00000053 bt_frac_pll_int_48m
01e089d0 l     F .text		 0000000c bt_fre_offset_get
01e08928 l     F .text		 0000005a bt_fre_offset_value_init
01e0888a l     F .text		 00000092 bt_get_fine_cnt
01e089dc l     F .text		 00000012 bt_get_txpwr_tb
01e089ee l     F .text		 00000012 bt_get_txset_tb
00014502 l       .bss		 00000006 bt_mac_addr_for_testbox
01e08874 l     F .text		 00000016 bt_max_pwr_set
01e08996 l     F .text		 0000003a bt_osc_offset_save
01e08982 l     F .text		 00000014 bt_osc_offset_set
01e0885c l     F .text		 00000018 bt_pll_para
000144bc l       .bss		 00000004 bt_read_buf
000118d4 l       .data		 00000004 bt_res_updata_flag
000144e8 l       .bss		 00000004 bt_res_update_flag
01e08d9e l     F .text		 000010e8 bt_rf_init
0001440e l       .bss		 00000001 bt_seek_type
00014410 l       .bss		 00000001 bt_seek_type.4182
01e0884e l     F .text		 0000000e bt_set_osc_cap
01e0f1a0 l     F .text		 00000010 bt_store_16
01e0a178 l     F .text		 00000004 bt_task_create
01e0a17c l     F .text		 00000004 bt_task_delete
01e0a184 l     F .text		 00000014 bt_task_resume
01e0a180 l     F .text		 00000004 bt_task_suspend
00011758 l       .data		 00000018 bt_task_thread
01e0e7d4 l     F .text		 0000000c bt_updata_clr_flag
01e0e7e0 l     F .text		 0000002e bt_updata_control
01e0e80e l     F .text		 0000000a bt_updata_get_flag
01e1a470 l     F .text		 00000020 bt_updata_handle
01e0e7c4 l     F .text		 00000010 bt_updata_tx_detch
00011728 l       .data		 00000030 bta_pll_bank_limit_new
01e0097a l     F .text		 0000019a btcon_hash
01e039ea l     F .text		 0000000e btctler_little_endian_read_16
01e03afa l     F .text		 00000004 btctler_nv_memory_free
01e04862 l     F .text		 0000002a btctler_nv_memory_malloc
01e04b42 l     F .text		 00000018 btctler_reverse_bytes
01e09eb0 l     F .text		 00000064 btctrler_hci_cmd_to_task
01e0a0b2 l     F .text		 000000c6 btctrler_task
01e09f24 l     F .text		 00000020 btctrler_task_init
01e09f44 l     F .text		 0000004a btctrler_task_ready
01e17c90 l     F .text		 00000050 btif_area_read
01e17ce0 l     F .text		 000000f4 btif_area_write
000142ac l       .bss		 00000054 btif_cfg
01e17b3c l     F .text		 0000002e btif_cfg_get_info
01e17c78 l     F .text		 00000018 btif_eara_check_id
01e0680c l       .text		 0000000c btif_table
01e08cea l     F .text		 00000026 btpll_trim_en
00013824 l       .bss		 000000b8 btstack_global_info
01e0f8b6 l     F .text		 00000036 btstack_init
01e10742 l     F .text		 00000014 btstack_linked_list_add
01e0f954 l     F .text		 00000014 btstack_linked_list_add_tail
01e0f0ea l     F .text		 0000000a btstack_linked_list_empty
01e0f022 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e0f0de l     F .text		 0000000c btstack_linked_list_iterator_init
01e0f03e l     F .text		 00000020 btstack_linked_list_iterator_next
01e0f0f4 l     F .text		 00000012 btstack_linked_list_remove
01e12a46 l     F .text		 0000000e btstack_memory_gatt_client_get
01e10160 l     F .text		 00000008 btstack_memory_l2cap_channel_free
01e1073e l     F .text		 00000004 btstack_memory_l2cap_channel_get
01e10fb4 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e0f40a l     F .text		 00000006 btstack_run_loop_remove_timer
01e0f410 l     F .text		 00000038 btstack_set_timer
000134fc l       .bss		 00000014 btstack_stack
01e110e2 l     F .text		 0000081c btstack_task
01e0f832 l     F .text		 0000003a cal_crc16_private
01e01476 l     F .text		 000001da cbk_packet_handler
01e00870 l     F .text		 00000052 cbk_sm_packet_handler
01e16efe l     F .text		 00000002 cbuf_get_data_size
01e16e80 l     F .text		 00000018 cbuf_init
01e16f00 l     F .text		 0000006c cbuf_read
01e16e98 l     F .text		 00000066 cbuf_write
01e05136 l     F .text		 0000017c ccm_memory_v2
01e1018e l     F .text		 0000000a channelStateVarClearFlag
01e10168 l     F .text		 00000008 channelStateVarSetFlag
01e01874 l     F .text		 00000082 charge_close
01e01850 l     F .text		 00000024 charge_event_to_user
00014558 l       .bss		 00000014 charge_var
01e06534 l       .text		 00000001 charge_wkup
01e1988e l     F .text		 00000020 check_buf_is_all_0xff
01e00bba l     F .text		 00000044 check_connetion_updata_deal
01e0a5b8 l     F .text		 00000032 check_event_pending
01e0ff1c l     F .text		 000000ca check_l2cap_authentication_flag
01e12dd2 l     F .text		 00000022 check_le_conn_disconnet_flag
01e0eccc l       .text		 00000008 clear_a2dp_packet_stub
01e0a2d0 l     F .text		 00000018 clear_all_anchor_cnt
01e1a9f4 l     F .text		 0000019e clk_early_init
01e1a968 l     F .text		 0000008c clk_set
00014e38 l       .bss		 00000004 clk_set.last_clk
01e1ab92 l     F .text		 00000022 clk_set_osc_cap
01e1a90a l     F .text		 0000005e clock_all_limit_post
01e1a7c6 l     F .text		 000000bc clock_all_limit_pre
01e00348 l     F .text		 00000030 clock_critical_enter
01e01de6 l     F .text		 00000002 clock_critical_enter.184
01e01e34 l     F .text		 00000002 clock_critical_enter.316
01e163d6 l     F .text		 0000000c clock_critical_enter.648
01e00378 l     F .text		 00000002 clock_critical_exit
01e01de8 l     F .text		 0000002e clock_critical_exit.185
01e01e9a l     F .text		 00000002 clock_critical_exit.317
01e163e2 l     F .text		 00000020 clock_critical_exit.649
01e01cfe l     F .text		 00000036 close_gpio
01e03872 l     F .text		 00000002 clr_wdt
00014484 l       .bss		 00000004 compensation
0001441a l       .bss		 00000002 con_handle
01e0c898 l     F .text		 00000072 conn_evt_probe_handler
01e0c408 l       .text		 00000010 conn_handler
01e0d036 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e0c7bc l     F .text		 000000ae conn_rx_probe_handler
01e0c86a l     F .text		 0000002e conn_tx_probe_handler
01e0ffe6 l     F .text		 00000004 connection_address_for_handle
01e0fb7a l     F .text		 00000004 connection_handler_for_address
01e06c98 l       .text		 00000018 connection_param_table
01e0e8f2 l     F .text		 00000294 connection_tx_handler
00014405 l       .bss		 00000001 connection_update_cnt
01e012aa l     F .text		 00000042 connection_update_complete_success
00016110 l     F .data_code		 00000014 cpu_addr2flash_addr
01e006b2 l     F .text		 0000000a cpu_assert_debug
01e0085e l     F .text		 00000012 cpu_irq_disabled.3246
01e1988a l     F .text		 00000004 crc16
01e04bf0 l     F .text		 00000038 crc_get_32bit
01e0eff4 l       .text		 00000020 crc_ta
01e0de5e l       .text		 00000019 create_param_default
00014400 l       .bss		 00000001 cur_ch
00014480 l       .bss		 00000004 cur_tcb
00014324 l       .bss		 00000001 cur_time.3
00014322 l       .bss		 00000001 cur_time.4
00014320 l       .bss		 00000001 cur_time.5
00014de4 l       .bss		 00000020 curr_loader_file_head
0001444c l       .bss		 00000004 debug
01e03024 l     F .text		 00000014 debug_enter_critical
01e03038 l     F .text		 00000014 debug_exit_critical
01e07d44 l       .text		 00000080 debug_msg
01e1985a l     F .text		 00000030 decode_data_by_user_key
01e03720 l     F .text		 0000000a delay
01e1954e l     F .text		 00000060 delay_2slot_rise
0001511a l     F .data_code		 00000016 delay_nus
01e0fae8 l     F .text		 00000076 delete_link_key
01e19460 l     F .text		 0000002c devices_init
00011240 l       .data		 00000001 direction
00011320 l       .data		 00000002 disable_sco_timer
01e0c41e l       .text		 00000006 disconnect_steps
01e1309a l     F .text		 0000000c dkg_next_state
01e15018 l     F .text		 00000034 emit_gatt_complete_event
01e07dc4 l       .text		 00000080 emu_msg
01e0304c l     F .text		 00000020 emu_stack_limit_set
000160a2 l     F .data_code		 00000014 enter_continue_mode
00015fac l     F .data_code		 0000002a enter_spi_code
0001430c l       .bss		 00000014 event
01e018f6 l     F .text		 00000408 event_handler
01e16f6c l     F .text		 00000028 event_pool_init
0001600c l     F .data_code		 0000003e exit_continue_mode
00015fd6 l     F .data_code		 00000018 exit_spi_code
0001605e l     F .data_code		 00000014 flash_addr2cpu_addr
01e04e86 l     F .text		 0000011a flash_erase_by_blcok_n_sector
01e04fa0 l     F .text		 0000002a flash_erase_by_first_unit
0001462c l       .bss		 00000038 flash_info
01e1626a l     F .text		 00000112 free
01e126ca l     F .text		 000000a4 free_conn_for_addr
00013f64 l       .bss		 00000010 fw_hash
00014430 l       .bss		 00000004 fw_random
000118c4 l       .data		 00000004 g_ble_fp
00014420 l       .bss		 00000002 g_bt_read_len
0001443c l       .bss		 00000004 g_updata_flag
000112a8 l       .data		 0000001d gap_device_name
00014406 l       .bss		 00000001 gap_device_name_len
01e0f3e4 l     F .text		 00000026 gap_le_get_own_address
00011300 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
00013b30 l       .bss		 00000018 gatt_client_global_info
01e15012 l     F .text		 00000006 gatt_client_handle_transaction_complete
01e1563c l     F .text		 00000032 gatt_client_read_long_value_of_characteristic_using_value_handle
01e1560a l     F .text		 00000032 gatt_client_read_value_of_characteristic_using_value_handle
01e1566e l     F .text		 00000004 gatt_client_request_can_send_now_event
01e15292 l     F .text		 00000340 gatt_client_run
01e15672 l     F .text		 0000001a gatt_client_timeout_handler
01e14fd8 l     F .text		 00000008 gatt_client_timeout_stop
01e155d2 l     F .text		 00000038 gatt_client_write_value_of_characteristic
01e14f92 l     F .text		 00000046 gatt_client_write_value_of_characteristic_without_response
01e0891c l     F .text		 0000000c get_bt_osc_offset_flag
01e08b1e l     F .text		 0000002c get_bta_pll_bank
01e03816 l     F .text		 0000005c get_ch_voltage
01e11d24 l     F .text		 00000010 get_company_id
01e0f9b6 l     F .text		 0000004e get_conn_for_addr
01e0fbb8 l     F .text		 00000056 get_database
01e003ec l     F .text		 00000002 get_io_key_value
01e0fb5e l     F .text		 0000001c get_is_in_background_flag
01e08d28 l     F .text		 00000076 get_ldo_voltage
01e0fc0e l     F .text		 00000032 get_link_key
01e0e3c4 l     F .text		 00000040 get_random_number
01e0face l     F .text		 0000001a get_remote_dev_info_index
01e0f916 l     F .text		 00000014 get_remote_test_flag
0001441e l       .bss		 00000002 global_id
01e003a0 l     F .text		 00000018 gpio2reg
01e00512 l     F .text		 00000038 gpio_direction_input
01e004ce l     F .text		 00000044 gpio_direction_output
01e003b8 l     F .text		 00000034 gpio_read
01e08180 l       .text		 00000010 gpio_regs
01e00568 l     F .text		 00000036 gpio_set_die
01e0040c l     F .text		 00000034 gpio_set_pull_down
01e0045e l     F .text		 00000034 gpio_set_pull_up
01e00b14 l     F .text		 0000003c gpio_write
01e065e8 l       .text		 00000006 group_item_table
01e0a1ac l     F .text		 00000004 h4_controller_can_send_now
01e0a19e l     F .text		 00000004 h4_controller_close
01e0a198 l     F .text		 00000002 h4_controller_init
01e0a19a l     F .text		 00000004 h4_controller_open
01e0a1a2 l     F .text		 0000000a h4_controller_register_packet_handler
01e0a1b0 l     F .text		 0000000e h4_controller_send_packet
01e0a00a l     F .text		 00000014 h4_hci_packet_handler
00012e60 l       .bss		 00000004 h4_transport
0001124c l       .data		 00000024 handl
01e0feac l     F .text		 00000070 handle_remote_dev_type
01e11d34 l     F .text		 00000056 handle_vendordep_pdu_res
01e0f968 l     F .text		 0000000a hci_add_event_handler
01e0f336 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e0f168 l     F .text		 0000001c hci_can_send_acl_packet_now
01e0f152 l     F .text		 00000016 hci_can_send_prepared_acl_packet_now
01e0f0b8 l     F .text		 00000012 hci_connections_get_iterator
01e0ffea l     F .text		 00000004 hci_disconnect_cmd
0001336c l       .bss		 00000008 hci_event_callback_registration
00013380 l       .bss		 00000008 hci_event_callback_registration.980
01e0c9a4 l     F .text		 0000005e hci_event_encryption_change
01e0ca02 l     F .text		 00000042 hci_event_encryption_refresh_complete
01e0ffee l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e0a1be l     F .text		 00000058 hci_h4_download_data
01e0f24c l     F .text		 0000005e hci_le_send_acl_packet_buffer
01e0f106 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e12df4 l     F .text		 0000007e hci_packet_handler
00011770 l       .data		 000000a0 hci_param
01e0f186 l     F .text		 0000001a hci_reserve_packet_buffer
01e11062 l     F .text		 00000080 hci_run_for_acl_data_send
01e0a01e l     F .text		 00000038 hci_send_event
01e0a064 l     F .text		 0000004e hci_send_event_cmd_complete
01e09e88 l       .text		 00000028 hci_transport_controller
000143d8 l       .bss		 00000028 hdl.0
00014e1c l       .bss		 00000001 hdl.0.194
00014458 l       .bss		 00000004 hdl.0.321
000144b0 l       .bss		 00000004 hdl.0.3669
000144f4 l       .bss		 00000004 hdl.1.0
00014e20 l       .bss		 00000001 hdl.1.195
00014e14 l       .bss		 00000002 hdl.10
00014e2c l       .bss		 00000004 hdl.11
00014e18 l       .bss		 00000001 hdl.12
00014e30 l       .bss		 00000004 hdl.13
00014e0c l       .bss		 00000001 hdl.14
00014e10 l       .bss		 00000001 hdl.15
00014e24 l       .bss		 00000001 hdl.19
00014e04 l       .bss		 00000004 hdl.2
000144b4 l       .bss		 00000004 hdl.2.3670
00012e68 l       .bss		 00000030 hdl.3322
000144f8 l       .bss		 00000004 hdl.4.0
00014450 l       .bss		 00000004 hdl.4.318
00014454 l       .bss		 00000004 hdl.5.319
00014460 l       .bss		 00000004 hdl.6.325
00014e34 l       .bss		 00000004 hdl.7
00014e08 l       .bss		 00000001 hdl.8
00014e28 l       .bss		 00000004 hdl.9
00011280 l       .data		 00000008 head
01e125ce l     F .text		 00000004 hfp_release
01e125ca l     F .text		 00000004 hfp_resume
01e125c6 l     F .text		 00000004 hfp_suspend
01e0474a l     F .text		 00000004 hid_release
01e04746 l     F .text		 00000004 hid_resume
01e04742 l     F .text		 00000004 hid_suspend
00014304 l       .bss		 00000004 highCurrentTCB
01e0ab0e l     F .text		 00000018 hw_alloc_rx
01e0c01e l     F .text		 0000001a hw_alloc_tx
01e04804 l     F .text		 00000022 hw_dma_alloc
01e03ae4 l     F .text		 00000016 hw_dma_clear
01e03a8a l     F .text		 00000002 hw_dma_free
01e04842 l     F .text		 00000020 hw_dma_pop
01e04826 l     F .text		 0000001c hw_dma_push
01e0bd86 l     F .text		 0000004c hw_entity_alloc
01e0a2e8 l     F .text		 0000000e hw_entity_free
01e016f6 l     F .text		 00000004 idle_event_handler
01e16b2a l     F .text		 00000004 idle_hook
01e016d4 l     F .text		 00000022 idle_state_machine
01e005cc l     F .text		 00000098 io_get_key_value
01e066b0 l       .text		 00000008 iokey_data
01e06536 l       .text		 00000004 iokey_list
00011294 l       .data		 00000014 iokey_scan_para
01e16e3a l     F .text		 00000024 irq_read
01e03c2a l     F .text		 00000026 is_Bluetooth_Base_UUID
00014444 l       .bss		 00000004 is_app_active
00014402 l       .bss		 00000001 is_key_active
01e033ba l     F .text		 0000000e is_pwm_led_on
000144a8 l       .bss		 00000004 jiffies_base
01e04e32 l     F .text		 00000020 jl_file_head_valid_check
01e006bc l     F .text		 00000150 key_driver_scan
00014418 l       .bss		 00000002 key_driver_scan.hold_times
01e00664 l     F .text		 00000010 key_idle_query
01e0059e l     F .text		 0000001e key_io_pull_up_input
01e005bc l     F .text		 00000010 key_io_reset
01e069ab l       .text		 00000011 key_mask
01e11f54 l     F .text		 00000014 l2cap_accept_connection_internal
01e0f184 l     F .text		 00000002 l2cap_can_send_fixed_channel_packet_now
01e10198 l     F .text		 0000000c l2cap_channel_ready_for_open
01e11a62 l     F .text		 000000b8 l2cap_create_channel_internal
01e0fff8 l     F .text		 000000a4 l2cap_create_signaling_internal
01e11f68 l     F .text		 0000001a l2cap_decline_connection_internal
01e11b40 l     F .text		 0000001c l2cap_disconnect_internal
01e101a4 l     F .text		 00000028 l2cap_dispatch
01e10270 l     F .text		 00000028 l2cap_emit_channel_closed
01e101cc l     F .text		 00000076 l2cap_emit_channel_opened
01e10242 l     F .text		 0000002e l2cap_emit_credits
01e10298 l     F .text		 00000024 l2cap_finialize_channel_close
01e0f31c l     F .text		 0000001a l2cap_fixed_channel_table_index_for_channel_id
00013388 l       .bss		 00000018 l2cap_fixed_channels
01e10958 l     F .text		 0000001c l2cap_get_channel_for_local_cid
01e118fe l     F .text		 0000001c l2cap_hci_event_handler
01e106dc l     F .text		 00000014 l2cap_next_local_cid
01e10170 l     F .text		 0000001e l2cap_next_sig_id
01e0f35a l     F .text		 00000070 l2cap_notify_channel_can_send
01e10974 l     F .text		 00000640 l2cap_packet_handler
01e0f972 l     F .text		 0000001c l2cap_register_fixed_channel
01e106f0 l     F .text		 0000003e l2cap_register_signaling_response
01e12d50 l     F .text		 00000012 l2cap_release_packet_buffer
01e0f3ca l     F .text		 0000001a l2cap_request_can_send_fix_channel_now_event
01e12a42 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e102bc l     F .text		 00000420 l2cap_run
01e0f2f2 l     F .text		 0000002a l2cap_send_connectionless
01e11dca l     F .text		 00000040 l2cap_send_internal
01e10124 l     F .text		 0000003c l2cap_send_le_signaling_packet
01e11d8a l     F .text		 00000040 l2cap_send_prepared
01e0f2aa l     F .text		 00000048 l2cap_send_prepared_connectionless
01e100a0 l     F .text		 00000084 l2cap_send_signaling_packet
01e0eed0 l       .text		 00000058 l2cap_signaling_commands_format
01e10756 l     F .text		 00000202 l2cap_signaling_handler_channel
00013378 l       .bss		 00000004 l2cap_stack
0001449c l       .bss		 00000004 lb_send
01e15ed2 l     F .text		 000000f0 lbuf_alloc
01e04790 l     F .text		 00000074 lbuf_alloc_btctrler
01e03b3a l     F .text		 00000022 lbuf_clear_btctrler
01e15bec l     F .text		 0000010a lbuf_free
01e03a0a l     F .text		 00000080 lbuf_free_btctrler
01e16024 l     F .text		 0000003c lbuf_free_check
01e15fc2 l     F .text		 00000062 lbuf_init
01e04b9e l     F .text		 00000052 lbuf_init_btctrler
01e15cf6 l     F .text		 0000005e lbuf_pop
01e15e10 l     F .text		 000000c2 lbuf_push
01e04984 l     F .text		 00000026 lbuf_push_btctrler
01e16060 l     F .text		 00000004 lbuf_real_size
01e15d54 l     F .text		 000000bc lbuf_realloc
000144f0 l       .bss		 00000004 lc_boot_offset
00014411 l       .bss		 00000001 lc_sector_align_mode
01e0e8a2 l     F .text		 00000002 lc_write_encry
00012e56 l       .bss		 00000008 ldo_trim_res
01e0d490 l     F .text		 0000005e le_connection_complete_event
01e0c6dc l     F .text		 0000004c le_connection_update_complete_event
01e0df20 l     F .text		 0000000e le_controller_get_mac
01e0dfae l     F .text		 0000000e le_controller_set_mac
01e1100a l     F .text		 00000058 le_create_connection_for_bd_addr_and_type
00011814 l       .data		 00000004 le_data_length.6
00011818 l       .data		 00000004 le_data_length.7
01e12f50 l     F .text		 00000044 le_device_db_add
01e12e72 l     F .text		 00000022 le_device_db_count
01e12ee8 l     F .text		 00000068 le_device_db_encryption_get
01e12f94 l     F .text		 00000038 le_device_db_encryption_set
01e12e94 l     F .text		 00000054 le_device_db_info
01e12fe2 l     F .text		 00000012 le_device_db_init
01e12fcc l     F .text		 00000016 le_device_db_remove
000138dc l       .bss		 00000038 le_global_db_info
01e10fc6 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e0f05e l     F .text		 0000002e le_hci_connection_for_handle
01e0fb7e l     F .text		 0000003a le_hci_emit_event
01e09f14 l     F .text		 00000010 le_hci_send_acl_packet
01e0f1b0 l     F .text		 0000009c le_hci_send_acl_packet_fragments
0001324c l       .bss		 00000120 le_hci_stack
01e0c0f6 l     F .text		 00000186 le_hw_advertising
01e0a3d4 l     F .text		 000000c2 le_hw_close
01e0a496 l     F .text		 00000056 le_hw_destroy
01e0bd40 l     F .text		 0000000a le_hw_handler_register
01e0c27c l     F .text		 0000010c le_hw_init
01e0b728 l     F .text		 00000494 le_hw_ioctrl
01e0bdfc l     F .text		 00000172 le_hw_open
01e0a3bc l     F .text		 00000018 le_hw_resume
01e0c392 l     F .text		 00000066 le_hw_send_packet
01e0bcc6 l     F .text		 0000005c le_hw_send_packet_high
01e0bdec l     F .text		 00000010 le_hw_standby
01e0a606 l     F .text		 00000018 le_hw_suspend
01e0bbbc l     F .text		 000000e8 le_hw_upload_data
0001337c l       .bss		 00000004 le_l2cap_event_packet_handler
01e0d646 l     F .text		 00000060 le_ll_adv_addr_process
0001181c l       .data		 000000a8 le_param
01e0c970 l     F .text		 00000034 le_read_remote_used_features_complete_event
00013374 l       .bss		 00000004 le_stack_pool
01e00bfe l     F .text		 00000010 led_pwm_pre_set
01e0f86c l     F .text		 0000003e lib_make_ble_address
00014380 l       .bss		 00000008 link
01e0eb86 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e03796 l     F .text		 0000000c list_add_tail
01e04898 l     F .text		 0000000c list_add_tail.1983
01e039d0 l     F .text		 0000000c list_add_tail.3068
01e039fe l     F .text		 0000000c list_add_tail.3522
01e17016 l     F .text		 00000014 list_add_tail.728
