
sdk.elf:	file format ELF32-q32s

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000749c l       .bss		 00000004 hdl.13
00007470 l       .bss		 00000001 hdl.14
00007474 l       .bss		 00000001 hdl.15
00006068 l       .bss		 00000030 hdl.1560
0000748c l       .bss		 00000001 hdl.19
00007468 l       .bss		 00000004 hdl.2
00002908 l       .bss		 00000004 hdl.2.1830
00007488 l       .bss		 00000004 hdl.20
000074a0 l       .bss		 00000001 hdl.3
00007494 l       .bss		 00000004 hdl.4
000028bc l       .bss		 00000004 hdl.4.337
00002964 l       .bss		 00000004 hdl.4.4334.0
000028c0 l       .bss		 00000004 hdl.5.338
000028d0 l       .bss		 00000004 hdl.6
000074a4 l       .bss		 00000004 hdl.7
0000746c l       .bss		 00000001 hdl.8
00007490 l       .bss		 00000004 hdl.9
00001178 l       .data		 00000008 head
01e26146 l     F .text		 00000004 hfp_release
01e26142 l     F .text		 00000004 hfp_resume
01e2613e l     F .text		 00000004 hfp_suspend
00002918 l       .bss		 00000004 hid
01e04e54 l     F .text		 0000001c hid_android_shutter
00002874 l       .bss		 00000002 hid_channel
01e04af0 l     F .text		 0000007c hid_connection_close
01e049fe l     F .text		 000000f2 hid_connection_open
01e048aa l     F .text		 00000052 hid_ctrl_try_send
01e01068 l     F .text		 00000012 hid_diy_regiest_callback
01e0496c l     F .text		 00000066 hid_incoming_connection
01e08cdd l       .text		 00000004 hid_information
01e04cca l     F .text		 00000034 hid_inter_try_send
01e08f44 l       .text		 00000010 hid_key_click_table
01e08f54 l       .text		 00000010 hid_key_hold_table
01e04b6c l     F .text		 00000072 hid_monitor_connection_open
00002920 l       .bss		 00000004 hid_msg_callback
01e0486c l     F .text		 0000003e hid_release
01e08d18 l       .text		 00000023 hid_report_map
01e04868 l     F .text		 00000004 hid_resume
0000291c l       .bss		 00000004 hid_run_loop_buy
01e04e92 l     F .text		 0000012c hid_send_cmd_ioctrl
01e04864 l     F .text		 00000004 hid_suspend
00002af0 l       .bss		 00000040 hid_tmp_buffer
01e01440 l     F .text		 000000cc hid_vm_deal
01e04e70 l     F .text		 00000022 hid_vol_ctrl
000065d8 l       .bss		 00000004 highCurrentTCB
01e1dbd4 l     F .text		 00000184 hmacCompute
01e0061c l     F .text		 00000004 hogp_idle_query
01e0b6b4 l     F .text		 0000001c hw_alloc_rx
01e0cd5a l     F .text		 00000018 hw_alloc_tx
01e0395e l     F .text		 0000002e hw_dma_alloc
01e03fe8 l     F .text		 00000020 hw_dma_clear
01e03a18 l     F .text		 00000002 hw_dma_free
01e03a36 l     F .text		 00000026 hw_dma_pop
01e03a1a l     F .text		 0000001c hw_dma_push
01e0cb20 l     F .text		 00000030 hw_entity_alloc
01e0d026 l     F .text		 0000000a hw_entity_free
01e00fec l     F .text		 00000004 idle_event_handler
01e20062 l     F .text		 00000004 idle_hook
01e1aa60 l     F .text		 0000006c idle_resume
01e00fca l     F .text		 00000022 idle_state_machine
01e1aacc l     F .text		 0000000a idle_suspend
00002a50 l       .bss		 00000020 idle_task
01e1a468 l       .text		 00000008 idle_task_ops
00001877 l       .data		 00000001 inq_scan_disable_active
00001875 l       .data		 00000001 inquiry_disable_active
00001870 l       .data		 00000004 inquiry_scan
01e16214 l     F .text		 0000004e inquiry_scan_disable
000064a4 l       .bss		 00000008 inquiry_scan_parm
01e17822 l     F .text		 0000003c inquiry_scan_resume
01e1785e l     F .text		 0000008a inquiry_scan_suspend
01e13c5c l       .text		 00000008 inquiry_scan_task_ops
01e08f00 l       .text		 00000005 ios_key_down
01e08efb l       .text		 00000005 ios_key_up
01e1bac0 l     F .text		 0000002a irq_read
01e22ed4 l     F .text		 0000002a is_1t2_connection
01e05072 l     F .text		 00000026 is_Bluetooth_Base_UUID
00002242 l       .bss		 00000001 is_hid_active
00002864 l       .bss		 00000001 is_hid_active.76
00002241 l       .bss		 00000001 is_key_active
01e02a80 l     F .text		 0000000e is_pwm_led_on
01e13d2c l       .text		 00000028 iut_aclsco_table
01e13d54 l       .text		 00000018 iut_edracl_table
01e13d6c l       .text		 00000010 iut_edresco_table
01e13d7c l       .text		 0000000c iut_esco_table
000028f8 l       .bss		 00000004 jiffies_base
01e042fa l     F .text		 00000020 jl_file_head_valid_check
01e1de50 l       .text		 00000100 k
01e003f4 l     F .text		 0000011e key_driver_scan
01e00396 l     F .text		 00000010 key_idle_query
01e25aa0 l     F .text		 00000024 l2cap_accept_connection_internal
01e222fc l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e264ba l     F .text		 00000026 l2cap_can_send_packet_now
01e24ee8 l     F .text		 000000ba l2cap_create_channel_internal
01e21668 l     F .text		 000000bc l2cap_create_signaling_internal
01e25ac4 l     F .text		 00000028 l2cap_decline_connection_internal
01e25656 l     F .text		 0000002c l2cap_disconnect_internal
01e21aa8 l     F .text		 0000002a l2cap_dispatch
01e21b78 l     F .text		 00000028 l2cap_emit_channel_closed
01e21ad2 l     F .text		 00000078 l2cap_emit_channel_opened
01e21b4a l     F .text		 0000002e l2cap_emit_credits
01e21ba0 l     F .text		 00000020 l2cap_finialize_channel_close
0000676c l       .bss		 00000018 l2cap_fixed_channels
01e27b08 l     F .text		 0000002a l2cap_get_btaddr_via_local_cid
01e24d8a l     F .text		 0000001c l2cap_hci_event_handler
01e22390 l     F .text		 00000064 l2cap_notify_channel_can_send
01e23b12 l     F .text		 000006c2 l2cap_packet_handler
01e2332a l     F .text		 00000024 l2cap_register_fixed_channel
01e232e8 l     F .text		 00000042 l2cap_register_service_internal
01e238c4 l     F .text		 0000003e l2cap_register_signaling_response
01e27428 l     F .text		 0000000e l2cap_release_packet_buffer
01e223f4 l     F .text		 0000002a l2cap_request_can_send_fix_channel_now_event
01e2711a l     F .text		 00000004 l2cap_reserve_packet_buffer
01e21bd4 l     F .text		 000003e0 l2cap_run
01e22346 l     F .text		 0000002a l2cap_send_connectionless
01e258fe l     F .text		 0000004e l2cap_send_internal
01e219aa l     F .text		 00000034 l2cap_send_le_signaling_packet
01e258ae l     F .text		 00000050 l2cap_send_prepared
01e22300 l     F .text		 00000046 l2cap_send_prepared_connectionless
01e21728 l     F .text		 0000008e l2cap_send_signaling_packet
01e213ec l       .text		 00000058 l2cap_signaling_commands_format
01e23916 l     F .text		 000001fc l2cap_signaling_handler_channel
0000675c l       .bss		 00000004 l2cap_stack
01e2648c l     F .text		 0000002e launch_initiative_connection
000028ec l       .bss		 00000004 lb_send
01e1b7ac l     F .text		 000000fc lbuf_alloc
01e038f0 l     F .text		 0000006e lbuf_alloc_btctrler
01e1b9ce l     F .text		 00000056 lbuf_avaliable
01e04048 l     F .text		 00000022 lbuf_clear_btctrler
01e1b9a8 l     F .text		 00000026 lbuf_dump
01e1b47c l     F .text		 0000010c lbuf_free
01e0398c l     F .text		 0000008c lbuf_free_btctrler
01e1b8a8 l     F .text		 00000040 lbuf_free_check
01e1b8ee l     F .text		 0000005a lbuf_free_space
01e1b948 l     F .text		 00000060 lbuf_init
01e03c30 l     F .text		 00000054 lbuf_init_btctrler
01e1b744 l     F .text		 00000068 lbuf_pop
01e1b64e l     F .text		 000000f6 lbuf_push
01e03f48 l     F .text		 0000002c lbuf_push_btctrler
01e1b8e8 l     F .text		 00000006 lbuf_real_size
01e1b588 l     F .text		 000000c6 lbuf_realloc
0000295c l       .bss		 00000004 lc_boot_offset
01e150b4 l     F .text		 0000004c lc_local_slot_offset
0000286d l       .bss		 00000001 lc_sector_align_mode
01e146f8 l     F .text		 0000016e lc_sniff_ctrl
01e164a4 l     F .text		 00000004 lc_write_encry
01e0ebf0 l     F .text		 0000005e le_connection_complete_event
01e0d53e l     F .text		 00000054 le_connection_update_complete_event
01e0f13e l     F .text		 0000000c le_controller_get_mac
01e0f210 l     F .text		 0000000e le_controller_set_mac
01e24232 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00001700 l       .data		 00000004 le_data_length.6
00001704 l       .data		 00000004 le_data_length.7
01e27f3a l     F .text		 00000036 le_device_db_add
01e27e32 l     F .text		 00000014 le_device_db_count
01e27eae l     F .text		 0000008c le_device_db_encryption_get
01e27f70 l     F .text		 00000078 le_device_db_encryption_set
01e27e46 l     F .text		 00000068 le_device_db_info
01e27fe8 l     F .text		 0000000c le_device_db_init
01e27ff4 l     F .text		 00000016 le_device_db_remove
000071fc l       .bss		 00000038 le_global_db_info
01e241ee l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e217f2 l     F .text		 0000002e le_hci_connection_for_handle
01e2354c l     F .text		 0000003e le_hci_emit_event
01e0a9fe l     F .text		 00000010 le_hci_send_acl_packet
01e218b2 l     F .text		 000000a8 le_hci_send_acl_packet_fragments
00006624 l       .bss		 00000120 le_hci_stack
01e0ce26 l     F .text		 000001ee le_hw_advertising
01e0d030 l     F .text		 000000c2 le_hw_close
01e0d0f2 l     F .text		 00000056 le_hw_destroy
01e0ccce l     F .text		 0000000a le_hw_handler_register
01e0c1ac l     F .text		 00000110 le_hw_init
01e0c4c4 l     F .text		 000005f8 le_hw_ioctrl
01e0cb5c l     F .text		 00000172 le_hw_open
01e0b0ea l     F .text		 00000020 le_hw_resume
01e0d152 l     F .text		 0000007a le_hw_send_packet
01e0c2da l     F .text		 00000068 le_hw_send_packet_high
01e0cb50 l     F .text		 0000000c le_hw_standby
01e0afc0 l     F .text		 00000016 le_hw_suspend
01e0d1cc l     F .text		 00000128 le_hw_upload_data
00006760 l       .bss		 00000004 le_l2cap_event_packet_handler
01e23364 l     F .text		 00000010 le_l2cap_register_packet_handler
01e0edae l     F .text		 00000064 le_ll_adv_addr_process
00001708 l       .data		 000000a8 le_param
01e0d5e6 l     F .text		 0000003a le_read_remote_used_features_complete_event
01e22878 l     F .text		 0000003e lib_make_ble_address
00002830 l       .bss		 00000008 link
01e164a8 l     F .text		 00000024 link_agc_reset
01e1a402 l     F .text		 00000064 link_bulk_init
01e15938 l     F .text		 00000188 link_conn_close
01e1510e l     F .text		 00000020 link_conn_follow_ctrl_disable
01e15108 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e15100 l     F .text		 00000008 link_conn_get_ptt
01e15044 l     F .text		 00000036 link_conn_num_more_than_one
01e14efc l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e15040 l     F .text		 00000004 link_conn_set_encrypt
01e15024 l     F .text		 0000001c link_conn_set_encrypt_key
01e1841e l     F .text		 00000008 link_conn_set_max_rx_bulk_persent
01e1501c l     F .text		 00000008 link_conn_set_ptt
01e16262 l     F .text		 00000052 link_conn_set_rx_bulk_in_irq
01e16498 l     F .text		 0000000c link_conn_super_timeout_reset
01e17a6e l     F .text		 00000020 link_conn_task_resume
01e17a8e l     F .text		 0000001e link_conn_task_suspend
01e140f4 l     F .text		 000000b2 link_conn_tx_bulk_avaiable
01e1507a l     F .text		 0000003a link_conn_tx_empty
01e14f3a l     F .text		 0000003e link_idle_task_enable_detect
01e18626 l     F .text		 00000004 link_inquiry_scan_disable
01e15c74 l     F .text		 000001ee link_inquiry_scan_enable
01e122c4 l     F .text		 00000044 link_inquiry_scan_try_timeout_enable
01e1a9ee l     F .text		 00000044 link_other_task_run_slots
01e16078 l     F .text		 00000006 link_page_disable
01e15e62 l     F .text		 0000019e link_page_enable
01e1862a l     F .text		 00000004 link_page_scan_disable
01e15bb4 l     F .text		 000000c0 link_page_scan_enable
01e12282 l     F .text		 00000042 link_page_scan_try_timeout_enable
01e128dc l     F .text		 0000002a link_page_try_start_disable
01e12906 l     F .text		 00000046 link_page_try_start_enable
01e1231c l     F .text		 00000046 link_page_try_timeout_enable
01e1a9dc l     F .text		 00000012 link_task_add
01e1a470 l     F .text		 000001de link_task_adjust
01e1a9ca l     F .text		 00000012 link_task_del
01e1a81e l     F .text		 0000002a link_task_idle_disable
01e1a966 l     F .text		 00000052 link_task_idle_enable
01e1a8c6 l     F .text		 00000030 link_task_idle_task_enable_detect
01e1a9b8 l     F .text		 00000012 link_task_run
01e1a860 l     F .text		 0000001e link_task_run_set
01e1a87e l     F .text		 0000001a link_task_run_slots
01e1a68e l     F .text		 000000f0 link_task_schedule
01e1a898 l     F .text		 0000002e link_task_schedule_reset
01e1a848 l     F .text		 00000018 link_task_set_period
01e1a64e l     F .text		 00000040 link_task_switch
01e21640 l     F .text		 0000000e little_endian_read_16
01e27448 l     F .text		 00000018 little_endian_read_32
01e222d0 l     F .text		 00000010 little_endian_store_16
01e2245c l     F .text		 00000010 little_endian_store_32
01e0dfe0 l     F .text		 0000003c ll_adv_close
01e0dd00 l     F .text		 0000001c ll_adv_init
01e0df98 l     F .text		 00000048 ll_adv_open
01e0dd40 l     F .text		 0000003c ll_adv_set_adv_data
01e0dd1c l     F .text		 00000024 ll_adv_set_params
01e0dd7c l     F .text		 00000042 ll_adv_set_scan_rsp_data
01e0ed5e l     F .text		 00000010 ll_adv_timeout_handler
01e0e032 l     F .text		 000000dc ll_close_conn_link
01e0e302 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e0e47c l     F .text		 00000020 ll_conn_supervision_timer_handler
01e0dacc l     F .text		 00000028 ll_control_data_step_start
01e0d70a l     F .text		 00000166 ll_control_procedure_finish
01e0d870 l     F .text		 00000098 ll_control_step_verify
01e0e10e l     F .text		 0000002a ll_delete_link
01e0e138 l     F .text		 0000003e ll_destroy
01e0d6d2 l     F .text		 00000038 ll_disconnect_process
000062c4 l       .bss		 00000004 ll_error_code
01e0f446 l     F .text		 00000012 ll_hci_adv_enable
01e0f506 l     F .text		 0000014c ll_hci_adv_scan_response_set_data
01e0f4b0 l     F .text		 00000056 ll_hci_adv_set_data
01e0f458 l     F .text		 00000058 ll_hci_adv_set_params
01e0f21e l     F .text		 0000019a ll_hci_cmd_handler
01e0f410 l     F .text		 00000030 ll_hci_connection_update
01e0f682 l     F .text		 00000042 ll_hci_create_conn
01e0f6c4 l     F .text		 00000010 ll_hci_create_conn_cancel
01e0f3b8 l     F .text		 00000004 ll_hci_destory
01e0f664 l     F .text		 0000001e ll_hci_disconnect
01e0efe4 l     F .text		 00000126 ll_hci_encryption
01e0f3f8 l     F .text		 0000000c ll_hci_get_acl_data_len
01e0f404 l     F .text		 0000000c ll_hci_get_acl_total_num
01e0f10a l     F .text		 00000010 ll_hci_get_le_rand
01e0f12c l     F .text		 00000012 ll_hci_long_term_key_request_nagative_reply
01e0f18c l     F .text		 00000084 ll_hci_long_term_key_request_reply
01e0f440 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e0f652 l     F .text		 00000012 ll_hci_scan_enable
01e0f3e0 l     F .text		 00000018 ll_hci_set_event_mask
01e0f11a l     F .text		 00000012 ll_hci_set_random_address
01e0f14a l     F .text		 00000042 ll_hci_start_encryption
01e0f6d4 l     F .text		 00000020 ll_hci_vendor_send_key_num
00006098 l       .bss		 0000002c ll_hdl
01e0d388 l     F .text		 00000088 ll_init
01e0d410 l     F .text		 00000030 ll_link_for_handle
01e0f3bc l     F .text		 00000024 ll_push_acl_data
01e0db2c l     F .text		 000001d4 ll_push_control_data
01e0e49c l     F .text		 0000001e ll_response_timeout_handler
01e0daf4 l     F .text		 00000038 ll_response_timeout_start
01e0d48e l     F .text		 0000001a ll_response_timeout_stop
01e0e176 l     F .text		 000000c0 ll_send_acl_packet
01e0d440 l     F .text		 0000004e ll_send_control_data
01e0e716 l     F .text		 0000004c ll_send_control_data_callback
01e0d908 l     F .text		 000001c4 ll_send_control_data_state_machine
01e0e01c l     F .text		 00000016 ll_supervision_timeout_stop
01e0e4ba l     F .text		 000001fa ll_thread_process
01e0ee12 l     F .text		 0000000a ll_thread_resume
01e0ef84 l     F .text		 00000046 ll_update_send_data_handle
01e0f6f4 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e0ed6e l     F .text		 00000040 ll_white_list_match
01e0fd94 l     F .text		 00000d48 lmp_acl_c_handler
00006384 l       .bss		 00000118 lmp_acl_link
01e10c3c l     F .text		 00000062 lmp_authenticated_by_using_one_of_three_algorithms
01e204e4 l     F .text		 00000026 lmp_ch_update_init
01e20350 l       .text		 00000030 lmp_ch_update_op
00002930 l       .bss		 00000004 lmp_ch_update_resume_hdl
0000292c l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e1a0a0 l     F .text		 00000036 lmp_conn_for_address
01e0f74e l     F .text		 00000024 lmp_conn_for_handle
01e1a080 l     F .text		 00000020 lmp_conn_for_link
01e10e42 l     F .text		 0000003e lmp_connection_ctl_slot
01e12246 l     F .text		 0000003c lmp_connection_timeout
000017cc l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e120ca l     F .text		 0000017c lmp_detach_check
01e10d8c l     F .text		 00000094 lmp_dhkey_check
01e10d5c l     F .text		 00000030 lmp_dhkey_check_accept
01e10c9e l     F .text		 00000050 lmp_ecdh_publickey
01e0fb62 l     F .text		 00000044 lmp_esco_conn_malloc
01e0fb04 l     F .text		 0000005e lmp_esco_link_removed
01e1249a l     F .text		 00000442 lmp_event_handler
01e10cee l     F .text		 0000006e lmp_f3_function
01e0f870 l     F .text		 000000b8 lmp_format_packet
01e1a28c l     F .text		 00000016 lmp_free
01e1924a l     F .text		 00000012 lmp_free_encrypt
01e0f850 l     F .text		 00000020 lmp_get_esco_conn_statu
01e12e5c l     F .text		 0000000c lmp_hci_accept_connection_request
01e12e68 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e1301e l     F .text		 00000010 lmp_hci_cancel_inquiry
01e1300c l     F .text		 00000012 lmp_hci_cancel_page
01e12974 l     F .text		 00000170 lmp_hci_cmd_handler
01e0adfe l     F .text		 0000001c lmp_hci_cmd_to_conn_for_addr
01e0ade2 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e12ae4 l     F .text		 000000ae lmp_hci_cmd_to_conn_handler
01e1302e l     F .text		 00000036 lmp_hci_connection_cancel
01e0f7ca l     F .text		 00000042 lmp_hci_create_connection
01e12d80 l     F .text		 00000084 lmp_hci_disconnect
01e1897e l     F .text		 0000001c lmp_hci_exit_sniff_mode
01e12fe2 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e12fa2 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e13082 l     F .text		 00000026 lmp_hci_inquiry
01e12e04 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e12f18 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e12e9c l     F .text		 0000007c lmp_hci_link_key_request_reply
01e12f22 l     F .text		 00000080 lmp_hci_pin_code_request_reply
01e12fae l     F .text		 00000018 lmp_hci_private_free_acl_packet
01e12fc6 l     F .text		 0000001c lmp_hci_private_try_free_acl_packet
01e12e90 l     F .text		 0000000c lmp_hci_reject_connection_request
01e1294c l     F .text		 00000028 lmp_hci_remote_name_request
01e12c7c l     F .text		 0000001a lmp_hci_reset
01e130a8 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e0f772 l     F .text		 00000058 lmp_hci_send_packet
01e12c28 l     F .text		 00000054 lmp_hci_send_packet_standard
01e12d74 l     F .text		 0000000c lmp_hci_set_connection_encryption
01e19f82 l     F .text		 000000f6 lmp_hci_sniff_mode
01e12fec l     F .text		 00000020 lmp_hci_sniff_mode_command
01e13064 l     F .text		 0000001e lmp_hci_test_key_cmd
01e130dc l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e130cc l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e130ba l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e12ca4 l     F .text		 0000000a lmp_hci_write_class_of_device
01e12c96 l     F .text		 0000000e lmp_hci_write_local_address
01e12cae l     F .text		 00000024 lmp_hci_write_local_name
01e12cec l     F .text		 0000000a lmp_hci_write_page_timeout
01e12d26 l     F .text		 00000012 lmp_hci_write_scan_enable
01e12cd2 l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e12cf6 l     F .text		 0000000a lmp_hci_write_super_timeout
01e191a8 l     F .text		 00000032 lmp_in_rand_res
01e1248a l     F .text		 00000010 lmp_init
01e0fba6 l     F .text		 0000003e lmp_io_capability_init
01e1a2da l     F .text		 0000002c lmp_malloc
01e116e2 l     F .text		 0000011e lmp_master_check_c
01e1181c l     F .text		 0000042a lmp_master_machine
01e19e48 l     F .text		 000000fa lmp_master_stage_enc_start_by_local
01e10adc l     F .text		 00000074 lmp_master_tx_role_switch_req
01e0f980 l     F .text		 00000092 lmp_private_abandon_sbc_data
01e123f8 l     F .text		 00000092 lmp_private_clear_sco_packet
01e12d00 l     F .text		 00000026 lmp_private_get_esco_conn_num
01e0f736 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e0f80c l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e12e20 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e12d38 l     F .text		 0000003c lmp_private_remote_addr_for_handler
01e0fac4 l     F .text		 00000040 lmp_request
01e0f928 l     F .text		 0000003a lmp_response
01e191da l     F .text		 00000070 lmp_response_comb_key
01e10e20 l     F .text		 00000006 lmp_role_machine_handler_register
01e1163c l     F .text		 00000046 lmp_role_switch_completed
01e0fcc4 l     F .text		 0000002e lmp_role_switch_misc_alloc
01e10eb4 l     F .text		 00000046 lmp_role_switch_misc_free
01e18c50 l     F .text		 0000002c lmp_rx_accepted_sniff_req
01e18c7c l     F .text		 00000048 lmp_rx_accepted_start_encryption_req
01e18cc4 l     F .text		 00000024 lmp_rx_accepted_stop_encryption_req
01e187ee l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e18fc8 l     F .text		 0000003e lmp_rx_au_rand
01e18f60 l     F .text		 00000018 lmp_rx_comb_key
01e0fcf2 l     F .text		 000000a2 lmp_rx_encapsulated_payload
01e190e0 l     F .text		 00000030 lmp_rx_encryption_key_size_mask_req
01e190aa l     F .text		 00000036 lmp_rx_encryption_key_size_req
01e19092 l     F .text		 00000018 lmp_rx_encryption_mode_req
01e11f34 l     F .text		 00000196 lmp_rx_handler
01e18f3c l     F .text		 00000024 lmp_rx_in_rand
01e18cf8 l     F .text		 0000001a lmp_rx_not_accept_au_rand
01e18d12 l     F .text		 00000006 lmp_rx_not_accepted_in_rand
01e18ce8 l     F .text		 00000008 lmp_rx_not_accepted_sniff_req
01e18cf0 l     F .text		 00000008 lmp_rx_not_accepted_unsniff_req
01e18b6c l     F .text		 0000001c lmp_rx_pause_encryption_req
01e18b88 l     F .text		 0000004e lmp_rx_resume_encryption_req
01e18e0e l     F .text		 0000012e lmp_rx_sniff_req
01e18d18 l     F .text		 0000000a lmp_rx_sniff_standby
01e19006 l     F .text		 0000008c lmp_rx_sres
01e19110 l     F .text		 00000064 lmp_rx_start_encryption_req
01e19174 l     F .text		 00000034 lmp_rx_stop_encryption_req
01e18796 l     F .text		 00000058 lmp_rx_unsniff_req
01e11ed0 l     F .text		 00000064 lmp_send_acl_u_packet_to_host
01e0fc36 l     F .text		 00000012 lmp_send_aclu_en
01e0fc88 l     F .text		 00000010 lmp_send_event_auth_complete
01e0fc98 l     F .text		 0000002c lmp_send_event_connection_complete
01e10e26 l     F .text		 0000001c lmp_send_event_encryption_change
01e10c1a l     F .text		 00000022 lmp_send_event_link_key_notification
01e10c0a l     F .text		 00000010 lmp_send_event_link_request
01e0f962 l     F .text		 0000001e lmp_send_event_mode_change
01e11800 l     F .text		 0000001c lmp_send_event_role_change
01e0fc0c l     F .text		 0000002a lmp_setup_complete
01e19896 l     F .text		 0000002c lmp_simple_pair_enbale
01e10efa l     F .text		 00000742 lmp_slave_machine
01e1981a l     F .text		 00000062 lmp_slave_stage_enc_start_by_remote
01e18aa0 l     F .text		 0000007e lmp_sniff_anchor_point
01e18864 l     F .text		 00000084 lmp_sniff_anchor_point_first
01e18bd6 l     F .text		 0000007a lmp_sniff_anchor_point_preset
01e188e8 l     F .text		 00000096 lmp_sniff_anchor_point_set
01e1899a l     F .text		 000000e6 lmp_sniff_anchor_timeout
01e186e4 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e18d6c l     F .text		 0000003a lmp_sniff_cal_offset
01e18da6 l     F .text		 00000068 lmp_sniff_cal_other_D_sniff
01e19f5c l     F .text		 00000026 lmp_sniff_detach
01e18d22 l     F .text		 0000004a lmp_sniff_misc_alloc
01e1870a l     F .text		 0000008c lmp_sniff_misc_free
01e18b1e l     F .text		 0000004e lmp_sniff_pre_anchor_point
01e18840 l     F .text		 00000024 lmp_sniff_subrating_cnt
01e18a80 l     F .text		 00000020 lmp_sniff_wakeup
01e19d0a l     F .text		 000000de lmp_stage_auth_with_link_key_by_local
01e1925c l     F .text		 000000be lmp_stage_auth_with_link_key_by_remote
01e198c2 l     F .text		 000001b0 lmp_stage_auth_with_pin_code
01e19a72 l     F .text		 00000298 lmp_stage_auth_with_simple_pair_by_local
01e1931a l     F .text		 000004a0 lmp_stage_auth_with_simple_pair_by_remote
01e197ba l     F .text		 00000060 lmp_stage_calc_link_key
01e0fc48 l     F .text		 00000040 lmp_tx_detch
01e1169a l     F .text		 00000026 lmp_tx_max_slot
01e10bd6 l     F .text		 0000001a lmp_tx_packet_type_table_req
01e1987c l     F .text		 0000001a lmp_tx_pause_encryption_req
01e10b50 l     F .text		 00000086 lmp_tx_role_switch_req
01e19de8 l     F .text		 00000060 lmp_tx_start_encryption_req
01e19f42 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e1881e l     F .text		 00000022 lmp_tx_unsniff_req
01e12bfc l     F .text		 0000001a lmp_update_exit
01e12bdc l     F .text		 00000020 lmp_update_init
000017dc l       .data		 00000004 lmp_update_rx_handler
01e2ae08 l     F .text		 00000026 load_spi_code2cache
01e2050a l     F .text		 0000000c loader_download_api_register
01e08cee l       .text		 0000001a loader_file_path
000023e0 l       .bss		 00000004 loader_start_addr
01e2054a l     F .text		 000009c0 loader_update_loop
01e13c56 l       .text		 00000005 local_bch
01e13c50 l       .text		 00000006 local_lap
01e0f714 l       .text		 00000018 local_private_key
000028f4 l       .bss		 00000004 log_bufs
01e1b3f8 l     F .text		 00000028 log_early_init
01e1b44a l     F .text		 00000032 log_flush
00002b30 l       .bss		 00000050 log_mutex
000028fc l       .bss		 00000004 log_output_busy
01e1b068 l     F .text		 0000003a log_output_end
01e1aad8 l     F .text		 00000048 log_output_lock
01e1b0be l     F .text		 00000022 log_output_start
01e1b0a2 l     F .text		 0000001c log_output_unlock
01e1b27a l     F .text		 00000156 log_print
01e1af2e l     F .text		 000000aa log_print_time
01e1b1a0 l     F .text		 0000002c log_put_u4hex
01e1ab54 l     F .text		 00000012 log_putbyte
01e1b13a l     F .text		 00000012 log_putchar
01e08ed0 l       .text		 00000008 log_str
01e1afd8 l     F .text		 00000090 logbuf_output
01e03c04 l     F .text		 0000002c low_power_get
01e028a0 l     F .text		 0000003e low_power_group_query
000074c0 l       .nv_bss		 00000174 low_power_hdl
00000d4e l     F .data		 0000000e low_power_on
01e01434 l     F .text		 0000000c low_power_put
01e038dc l     F .text		 00000014 low_power_request
01e02faa l     F .text		 0000002e low_power_sys_get
00000bbe l     F .data		 000000ca low_power_system_down
000011cc l       .data		 0000000a lp_winsize
01e14248 l     F .text		 00000010 lp_winsize_init
000028dc l       .bss		 00000004 lrc.0
0000270e l       .bss		 00000001 lrc.2
000028e4 l       .bss		 00000004 lrc.3
0000270c l       .bss		 00000001 lrc.4
000028e8 l       .bss		 00000004 lrc.5
000028e0 l       .bss		 00000004 lrc.6
00002cc0 l       .bss		 000000a0 lrc.7
01e0230c l     F .text		 0000001e lrc_critical_enter
01e0234e l     F .text		 00000004 lrc_critical_exit
01e02352 l     F .text		 000000e8 lrc_timeout_handler
01e13232 l       .text		 00000100 ltable
00002865 l       .bss		 00000001 lvd_bak
000017c4 l       .data		 00000004 main_conn
01e00a38 l     F .text		 00000028 make_eir_packet_data
